/usr/bin/java  -classpath /users/entall/ycsb_client/conf:/users/entall/ycsb_client/lib/HdrHistogram-2.1.12.jar:/users/entall/ycsb_client/lib/core-0.18.0-SNAPSHOT.jar:/users/entall/ycsb_client/lib/htrace-core4-4.1.0-incubating.jar:/users/entall/ycsb_client/lib/jackson-core-asl-1.9.4.jar:/users/entall/ycsb_client/lib/jackson-mapper-asl-1.9.4.jar:/users/entall/ycsb_client/redis-binding/lib/commons-pool2-2.4.2.jar:/users/entall/ycsb_client/redis-binding/lib/jedis-2.9.0.jar:/users/entall/ycsb_client/redis-binding/lib/redis-binding-0.18.0-SNAPSHOT.jar site.ycsb.Client -t -db site.ycsb.db.RedisClient -p redis.host=redis0 -p redis.port=8000 -p redis.cluster=true -P /users/entall/rd/workloads/workloada -p status.interval=1 -s -p measurementtype=timeseries -p redis.timeout=10000 -threads 50
Command line: -t -db site.ycsb.db.RedisClient -p redis.host=redis0 -p redis.port=8000 -p redis.cluster=true -P /users/entall/rd/workloads/workloada -p status.interval=1 -s -p measurementtype=timeseries -p redis.timeout=10000 -threads 50
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
2026-05-23 13:30:03:887 0 sec: 0 operations; est completion in 0 second 
2026-05-23 13:30:03:887 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-05-23 13:31:54:845 111 sec: 38800643 operations; 357900 current ops/sec; est completion in 4 second [READ AverageLatency(us)=117.4] [CLEANUP AverageLatency(us)=706.33] [UPDATE AverageLatency(us)=122.06] [READ-FAILED AverageLatency(us)=158.26] 
2026-05-23 13:31:55:845 112 sec: 39139952 operations; 339309 current ops/sec; est completion in 3 second [READ AverageLatency(us)=114.85] [CLEANUP AverageLatency(us)=814] [UPDATE AverageLatency(us)=120.11] [READ-FAILED AverageLatency(us)=155.95] 
2026-05-23 13:31:55:845 112 sec: 39139952 operations; 339309 current ops/sec; est completion in 3 second [READ AverageLatency(us)=114.85] [CLEANUP AverageLatency(us)=814] [UPDATE AverageLatency(us)=120.11] [READ-FAILED AverageLatency(us)=155.95] 
2026-05-23 13:31:56:845 113 sec: 39439968 operations; 300016 current ops/sec; est completion in 2 second [READ AverageLatency(us)=106.86] [CLEANUP AverageLatency(us)=619.92] [UPDATE AverageLatency(us)=112.57] [READ-FAILED AverageLatency(us)=140.83] 
2026-05-23 13:31:56:845 113 sec: 39439968 operations; 300016 current ops/sec; est completion in 2 second [READ AverageLatency(us)=106.86] [CLEANUP AverageLatency(us)=619.92] [UPDATE AverageLatency(us)=112.57] [READ-FAILED AverageLatency(us)=140.83] 
2026-05-23 13:31:57:845 114 sec: 39644327 operations; 204359 current ops/sec; est completion in 2 second [READ AverageLatency(us)=104.38] [CLEANUP AverageLatency(us)=533.29] [UPDATE AverageLatency(us)=111.19] [READ-FAILED AverageLatency(us)=142.12] 
2026-05-23 13:31:57:845 114 sec: 39644327 operations; 204359 current ops/sec; est completion in 2 second [READ AverageLatency(us)=104.38] [CLEANUP AverageLatency(us)=533.29] [UPDATE AverageLatency(us)=111.19] [READ-FAILED AverageLatency(us)=142.12] 
2026-05-23 13:31:58:845 115 sec: 39783323 operations; 138996 current ops/sec; est completion in 1 second [READ AverageLatency(us)=117.81] [CLEANUP AverageLatency(us)=699.5] [UPDATE AverageLatency(us)=126.62] [READ-FAILED AverageLatency(us)=175.5] 
2026-05-23 13:31:58:845 115 sec: 39783323 operations; 138996 current ops/sec; est completion in 1 second [READ AverageLatency(us)=117.81] [CLEANUP AverageLatency(us)=699.5] [UPDATE AverageLatency(us)=126.62] [READ-FAILED AverageLatency(us)=175.5] 
2026-05-23 13:31:59:845 116 sec: 39888956 operations; 105633 current ops/sec; est completion in 1 second [READ AverageLatency(us)=119.31] [CLEANUP AverageLatency(us)=596] [UPDATE AverageLatency(us)=129.87] [READ-FAILED AverageLatency(us)=173.95] 
2026-05-23 13:31:59:845 116 sec: 39888956 operations; 105633 current ops/sec; est completion in 1 second [READ AverageLatency(us)=119.31] [CLEANUP AverageLatency(us)=596] [UPDATE AverageLatency(us)=129.87] [READ-FAILED AverageLatency(us)=173.95] 
2026-05-23 13:32:00:845 117 sec: 39958525 operations; 69569 current ops/sec; est completion in 1 second [READ AverageLatency(us)=98.16] [CLEANUP AverageLatency(us)=434.25] [UPDATE AverageLatency(us)=107.51] [READ-FAILED AverageLatency(us)=137.25] 
2026-05-23 13:32:00:845 117 sec: 39958525 operations; 69569 current ops/sec; est completion in 1 second [READ AverageLatency(us)=98.16] [CLEANUP AverageLatency(us)=434.25] [UPDATE AverageLatency(us)=107.51] [READ-FAILED AverageLatency(us)=137.25] 
2026-05-23 13:32:01:845 118 sec: 39994165 operations; 35640 current ops/sec; est completion in 1 second [READ AverageLatency(us)=101.8] [CLEANUP AverageLatency(us)=392.6] [UPDATE AverageLatency(us)=111.69] [READ-FAILED AverageLatency(us)=141.63] 
2026-05-23 13:32:01:845 118 sec: 39994165 operations; 35640 current ops/sec; est completion in 1 second [READ AverageLatency(us)=101.8] [CLEANUP AverageLatency(us)=392.6] [UPDATE AverageLatency(us)=111.69] [READ-FAILED AverageLatency(us)=141.63] 
2026-05-23 13:32:02:845 119 sec: 39999031 operations; 4866 current ops/sec; est completion in 1 second [READ AverageLatency(us)=202.05]  [UPDATE AverageLatency(us)=215.64] [READ-FAILED AverageLatency(us)=270.93] 
2026-05-23 13:32:02:845 119 sec: 39999031 operations; 4866 current ops/sec; est completion in 1 second [READ AverageLatency(us)=202.05]  [UPDATE AverageLatency(us)=215.64] [READ-FAILED AverageLatency(us)=270.93] 
2026-05-23 13:32:03:048 119 sec: 40000000 operations; 4797.03 current ops/sec; [READ AverageLatency(us)=205.37] [CLEANUP AverageLatency(us)=429] [UPDATE AverageLatency(us)=213.04] [READ-FAILED AverageLatency(us)=185.8] 
2026-05-23 13:32:03:048 119 sec: 40000000 operations; 4797.03 current ops/sec; [READ AverageLatency(us)=205.37] [CLEANUP AverageLatency(us)=429] [UPDATE AverageLatency(us)=213.04] [READ-FAILED AverageLatency(us)=185.8] 
[OVERALL], RunTime(ms), 119203
[OVERALL], Throughput(ops/sec), 335562.0244456935
[TOTAL_GCS_G1_Young_Generation], Count, 78
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 217
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.1820423982617887
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 78
[TOTAL_GC_TIME], Time(ms), 217
[TOTAL_GC_TIME_%], Time(%), 0.1820423982617887
[READ], Operations, 37494362
[READ], AverageLatency(us), 137.44137891984934
[READ], MinLatency(us), 29
[READ], MaxLatency(us), 72278
[READ], Return=OK, 37502023
[READ], Return=ERROR, 497080
[READ], 0, 173.87572251958923
[READ], 1000, 164.77021551907004
[READ], 2000, 154.85403883276174
[READ], 3000, 157.04580940944578
[READ], 4000, 154.5691605555978
[READ], 5000, 153.5467281735862
[READ], 6000, 148.09189279965526
[READ], 7000, 149.75482298376377
[READ], 8000, 153.39029487415027
[READ], 9000, 153.11406943612994
[READ], 10000, 153.00776392636837
[READ], 11000, 172.05440526034397
[READ], 12000, 157.41071118910708
[READ], 13000, 154.8122196545001
[READ], 14000, 143.01055446853692
[READ], 15000, 141.42892262998714
[READ], 16000, 141.58031177535926
[READ], 17000, 148.88415327857533
[READ], 18000, 148.63131251836427
[READ], 19000, 146.83259614047947
[READ], 20000, 147.97467700917187
[READ], 21000, 147.11220706186333
[READ], 22000, 147.15050816128226
[READ], 23000, 147.5918487797603
[READ], 24000, 145.63390320974355
[READ], 25000, 146.51692204923637
[READ], 26000, 148.10640463239164
[READ], 27000, 147.67694160795045
[READ], 28000, 147.63750810460343
[READ], 29000, 145.8243271215039
[READ], 30000, 147.08242566970856
[READ], 31000, 147.23190126176775
[READ], 32000, 146.49928316880352
[READ], 33000, 155.09992013073162
[READ], 34000, 146.34525938048884
[READ], 35000, 146.39554127282545
[READ], 36000, 148.52631201459047
[READ], 37000, 138.90412089207413
[READ], 38000, 141.97877858834156
[READ], 39000, 142.33761716171617
[READ], 40000, 146.94717386812675
[READ], 41000, 144.41568797846833
[READ], 42000, 142.99117560423545
[READ], 43000, 143.87627914805546
[READ], 44000, 140.57007495446905
[READ], 45000, 141.7289905000522
[READ], 46000, 143.9370822281167
[READ], 47000, 142.53188862897105
[READ], 48000, 140.71733520994604
[READ], 49000, 140.81029376328738
[READ], 50000, 140.0546826677016
[READ], 51000, 141.82975259916765
[READ], 52000, 141.4247800348514
[READ], 53000, 142.1104588014117
[READ], 54000, 140.96143092782248
[READ], 55000, 141.5430511792958
[READ], 56000, 141.08245564818597
[READ], 57000, 135.00311451844755
[READ], 58000, 140.82875986626158
[READ], 59000, 132.87604507556924
[READ], 60000, 136.18160362117933
[READ], 61000, 141.2401732918043
[READ], 62000, 137.5941499397217
[READ], 63000, 135.31679665382615
[READ], 64000, 147.58217224014425
[READ], 65000, 145.0598647814157
[READ], 66000, 143.306607141187
[READ], 67000, 141.58642554031383
[READ], 68000, 129.86559683022637
[READ], 69000, 128.7743793664169
[READ], 70000, 128.38773552624937
[READ], 71000, 129.97683991341918
[READ], 72000, 130.56886372711196
[READ], 73000, 130.04202622913593
[READ], 74000, 130.71950332872396
[READ], 75000, 130.9521861708661
[READ], 76000, 131.54696678514455
[READ], 77000, 131.37059491040472
[READ], 78000, 129.73496047140256
[READ], 79000, 127.77044811530921
[READ], 80000, 129.6525437610497
[READ], 81000, 127.89007027039067
[READ], 82000, 130.73304161904275
[READ], 83000, 127.2114214735654
[READ], 84000, 127.61967302255772
[READ], 85000, 125.97441342404721
[READ], 86000, 128.11145172372545
[READ], 87000, 128.80319960151894
[READ], 88000, 128.33151772448647
[READ], 89000, 129.39767192852787
[READ], 90000, 127.49735710371776
[READ], 91000, 127.45660998202682
[READ], 92000, 127.09005570000386
[READ], 93000, 126.32394439527256
[READ], 94000, 122.0260442988572
[READ], 95000, 129.70863278060114
[READ], 96000, 131.59443304843305
[READ], 97000, 121.51813946383564
[READ], 98000, 121.85282840374285
[READ], 99000, 129.57865956646896
[READ], 100000, 123.26679632579123
[READ], 101000, 122.8573951998638
[READ], 102000, 123.19545314048794
[READ], 103000, 130.84520197378654
[READ], 104000, 126.80533617571277
[READ], 105000, 128.28579185059712
[READ], 106000, 126.07849620547447
[READ], 107000, 121.44381879502065
[READ], 108000, 124.5989942035425
[READ], 109000, 118.73851543682943
[READ], 110000, 115.6885361594948
[READ], 111000, 110.66762830045273
[READ], 112000, 104.65118319149943
[READ], 113000, 109.96101687093308
[READ], 114000, 121.84552952416011
[READ], 115000, 110.71291991014054
[READ], 116000, 92.16299082352015
[READ], 117000, 136.75645284947612
[READ], 118000, 204.32627118644066
[CLEANUP], Operations, 50
[CLEANUP], AverageLatency(us), 651.38
[CLEANUP], MinLatency(us), 317
[CLEANUP], MaxLatency(us), 2269
[CLEANUP], 0, 2269.0
[CLEANUP], 4000, 962.5
[CLEANUP], 5000, 768.3333333333334
[CLEANUP], 6000, 717.5
[CLEANUP], 7000, 705.0
[CLEANUP], 8000, 558.5
[CLEANUP], 9000, 633.4
[CLEANUP], 10000, 646.25
[CLEANUP], 11000, 477.2857142857143
[CLEANUP], 12000, 366.5
[CLEANUP], 13000, 410.0
[CLEANUP], 14000, 429.0
[UPDATE], Operations, 2000878
[UPDATE], AverageLatency(us), 144.08987304573293
[UPDATE], MinLatency(us), 34
[UPDATE], MaxLatency(us), 71987
[UPDATE], Return=OK, 2000897
[UPDATE], 0, 184.4460520240111
[UPDATE], 1000, 172.2939406373957
[UPDATE], 2000, 157.7202739552286
[UPDATE], 3000, 162.1591834138896
[UPDATE], 4000, 157.82345851306775
[UPDATE], 5000, 157.9298245614035
[UPDATE], 6000, 151.13280924304686
[UPDATE], 7000, 153.66218190673322
[UPDATE], 8000, 157.70436681222708
[UPDATE], 9000, 156.56341217916457
[UPDATE], 10000, 165.7030007351467
[UPDATE], 11000, 162.3615318473444
[UPDATE], 12000, 163.48040181209376
[UPDATE], 13000, 193.17540871934605
[UPDATE], 14000, 173.96338797814207
[UPDATE], 15000, 165.17929215481814
[UPDATE], 16000, 156.50594132937243
[UPDATE], 17000, 153.37514763473612
[UPDATE], 18000, 148.03737082432107
[UPDATE], 19000, 148.76897454199383
[UPDATE], 20000, 151.23681704558982
[UPDATE], 21000, 150.28678776403763
[UPDATE], 22000, 150.6543504171633
[UPDATE], 23000, 151.19919859146378
[UPDATE], 24000, 148.9447474507944
[UPDATE], 25000, 150.64703783012135
[UPDATE], 26000, 152.27397588916213
[UPDATE], 27000, 152.24285629418404
[UPDATE], 28000, 151.93461265103056
[UPDATE], 29000, 150.0339104051401
[UPDATE], 30000, 151.60473555833184
[UPDATE], 31000, 150.85889827968592
[UPDATE], 32000, 150.3909155937053
[UPDATE], 33000, 157.56050078247262
[UPDATE], 34000, 150.81484990230328
[UPDATE], 35000, 155.73039806996383
[UPDATE], 36000, 167.61556633097103
[UPDATE], 37000, 170.2137601177336
[UPDATE], 38000, 164.65004560656735
[UPDATE], 39000, 156.0800143523502
[UPDATE], 40000, 149.04370989223878
[UPDATE], 41000, 144.45734750190806
[UPDATE], 42000, 145.05950536523784
[UPDATE], 43000, 146.19744334689133
[UPDATE], 44000, 145.6841117242164
[UPDATE], 45000, 146.5741935483871
[UPDATE], 46000, 148.28349829252764
[UPDATE], 47000, 148.8413338005139
[UPDATE], 48000, 146.16805133787886
[UPDATE], 49000, 147.57423368913751
[UPDATE], 50000, 145.42798377421013
[UPDATE], 51000, 148.24103030647638
[UPDATE], 52000, 147.63530089260007
[UPDATE], 53000, 147.69189065799236
[UPDATE], 54000, 145.67294023994995
[UPDATE], 55000, 146.4375145045254
[UPDATE], 56000, 146.2436096272043
[UPDATE], 57000, 139.00807248764414
[UPDATE], 58000, 144.84341657535037
[UPDATE], 59000, 137.2916756991112
[UPDATE], 60000, 147.84559154295997
[UPDATE], 61000, 175.1952583586626
[UPDATE], 62000, 175.09931610482357
[UPDATE], 63000, 160.7653575615475
[UPDATE], 64000, 159.16141084093212
[UPDATE], 65000, 143.93890081068193
[UPDATE], 66000, 142.88478694682473
[UPDATE], 67000, 143.71801925722147
[UPDATE], 68000, 133.48946023634622
[UPDATE], 69000, 134.3884345181923
[UPDATE], 70000, 134.14416775884666
[UPDATE], 71000, 135.52856457033124
[UPDATE], 72000, 135.9478478585127
[UPDATE], 73000, 135.16443361753957
[UPDATE], 74000, 134.95623831151482
[UPDATE], 75000, 136.96307332127276
[UPDATE], 76000, 136.31026355260337
[UPDATE], 77000, 135.99295660183128
[UPDATE], 78000, 135.9195942733372
[UPDATE], 79000, 132.98772684359594
[UPDATE], 80000, 134.10198285383686
[UPDATE], 81000, 133.97456030150755
[UPDATE], 82000, 136.31927646366265
[UPDATE], 83000, 132.652875724808
[UPDATE], 84000, 133.14128900737023
[UPDATE], 85000, 131.73346991037133
[UPDATE], 86000, 132.74649661470636
[UPDATE], 87000, 134.3768639146131
[UPDATE], 88000, 133.94016780283167
[UPDATE], 89000, 133.8555807716113
[UPDATE], 90000, 132.21186219836346
[UPDATE], 91000, 132.74965793074412
[UPDATE], 92000, 132.72422520661158
[UPDATE], 93000, 131.10661422213022
[UPDATE], 94000, 126.18312818973281
[UPDATE], 95000, 135.75087403326623
[UPDATE], 96000, 136.12483300379415
[UPDATE], 97000, 125.82302729528536
[UPDATE], 98000, 126.87002508978206
[UPDATE], 99000, 135.22489048398162
[UPDATE], 100000, 127.44401778496362
[UPDATE], 101000, 127.63780671006509
[UPDATE], 102000, 127.9681563964327
[UPDATE], 103000, 136.09229040714783
[UPDATE], 104000, 131.22621241640778
[UPDATE], 105000, 133.1755786113328
[UPDATE], 106000, 131.22359339050408
[UPDATE], 107000, 126.3257976021134
[UPDATE], 108000, 128.95409585223237
[UPDATE], 109000, 123.40828822918375
[UPDATE], 110000, 120.7044587438073
[UPDATE], 111000, 115.54732171156894
[UPDATE], 112000, 110.79498693664272
[UPDATE], 113000, 119.26654182272159
[UPDATE], 114000, 131.4690499834492
[UPDATE], 115000, 120.72447968285431
[UPDATE], 116000, 102.23273942093542
[UPDATE], 117000, 150.82465277777777
[UPDATE], 118000, 216.8551724137931
[READ-FAILED], Operations, 497077
[READ-FAILED], AverageLatency(us), 227.59182179018543
[READ-FAILED], MinLatency(us), 42
[READ-FAILED], MaxLatency(us), 29725
[READ-FAILED], 0, 298.36180904522615
[READ-FAILED], 1000, 567.1397642838842
[READ-FAILED], 2000, 270.2020748759585
[READ-FAILED], 3000, 373.9985512495473
[READ-FAILED], 4000, 504.0564244704019
[READ-FAILED], 5000, 366.2367096915336
[READ-FAILED], 6000, 155.55730050933786
[READ-FAILED], 7000, 130.7621929512282
[READ-FAILED], 8000, 133.9579678362573
[READ-FAILED], 9000, 130.8235294117647
[READ-FAILED], 10000, 131.4455329153605
[READ-FAILED], 11000, 127.93953136810279
[READ-FAILED], 12000, 131.24427480916032
[READ-FAILED], 13000, 135.27960116327378
[READ-FAILED], 14000, 148.40371417036738
[READ-FAILED], 15000, 136.58072590738422
[READ-FAILED], 16000, 135.3473233404711
[READ-FAILED], 17000, 142.2232558139535
[READ-FAILED], 18000, 143.34439655172415
[READ-FAILED], 19000, 148.31424581005587
[READ-FAILED], 20000, 147.46110325318247
[READ-FAILED], 21000, 153.51960784313727
[READ-FAILED], 22000, 161.73414179104478
[READ-FAILED], 23000, 236.95115894039736
[READ-FAILED], 24000, 274.7681727169844
[READ-FAILED], 25000, 318.8149731976149
[READ-FAILED], 26000, 334.4525067663359
[READ-FAILED], 27000, 317.98798983080565
[READ-FAILED], 28000, 282.9994200657259
[READ-FAILED], 29000, 146.75272727272727
[READ-FAILED], 30000, 151.09227095093357
[READ-FAILED], 31000, 150.06364251861882
[READ-FAILED], 32000, 153.22763507528788
[READ-FAILED], 33000, 145.83595031638154
[READ-FAILED], 34000, 150.84266848816029
[READ-FAILED], 35000, 145.28306432185016
[READ-FAILED], 36000, 143.95221843003412
[READ-FAILED], 37000, 144.50861644510093
[READ-FAILED], 38000, 143.9778717056191
[READ-FAILED], 39000, 142.1100375738057
[READ-FAILED], 40000, 148.587072243346
[READ-FAILED], 41000, 146.72637479978644
[READ-FAILED], 42000, 150.50821467688937
[READ-FAILED], 43000, 148.68354430379748
[READ-FAILED], 44000, 147.10473457675752
[READ-FAILED], 45000, 155.09594298245614
[READ-FAILED], 46000, 160.61741973840665
[READ-FAILED], 47000, 180.10334128878281
[READ-FAILED], 48000, 232.35792535142997
[READ-FAILED], 49000, 311.12304977056124
[READ-FAILED], 50000, 332.95793414822157
[READ-FAILED], 51000, 319.8066241264053
[READ-FAILED], 52000, 406.7929532475075
[READ-FAILED], 53000, 256.2896113602392
[READ-FAILED], 54000, 159.47498250524842
[READ-FAILED], 55000, 155.64929078014185
[READ-FAILED], 56000, 163.46166502138863
[READ-FAILED], 57000, 170.26564085221509
[READ-FAILED], 58000, 162.38992603029234
[READ-FAILED], 59000, 161.82472192321492
[READ-FAILED], 60000, 173.12395034684192
[READ-FAILED], 61000, 172.1887467068122
[READ-FAILED], 62000, 172.73716831299632
[READ-FAILED], 63000, 172.3646331738437
[READ-FAILED], 64000, 169.74104166666666
[READ-FAILED], 65000, 172.3815065594583
[READ-FAILED], 66000, 173.82898116438355
[READ-FAILED], 67000, 172.3180491871613
[READ-FAILED], 68000, 171.99196001738375
[READ-FAILED], 69000, 173.38345864661653
[READ-FAILED], 70000, 171.9778342184253
[READ-FAILED], 71000, 170.3559953434226
[READ-FAILED], 72000, 166.86643109540637
[READ-FAILED], 73000, 172.77565046637213
[READ-FAILED], 74000, 172.0953947368421
[READ-FAILED], 75000, 173.3589613034623
[READ-FAILED], 76000, 174.2930625164864
[READ-FAILED], 77000, 174.30382131324004
[READ-FAILED], 78000, 173.81863149216818
[READ-FAILED], 79000, 172.71673936750273
[READ-FAILED], 80000, 173.14010755731672
[READ-FAILED], 81000, 168.97829191659525
[READ-FAILED], 82000, 161.21811407280023
[READ-FAILED], 83000, 158.8276412384296
[READ-FAILED], 84000, 153.32746478873239
[READ-FAILED], 85000, 160.54423428920074
[READ-FAILED], 86000, 165.6628242074928
[READ-FAILED], 87000, 171.96473029045643
[READ-FAILED], 88000, 164.84445200816882
[READ-FAILED], 89000, 165.79112181693048
[READ-FAILED], 90000, 163.5780305723427
[READ-FAILED], 91000, 158.77635058556857
[READ-FAILED], 92000, 162.366866118175
[READ-FAILED], 93000, 162.50214927706136
[READ-FAILED], 94000, 166.582
[READ-FAILED], 95000, 161.45697445972496
[READ-FAILED], 96000, 155.81698513800424
[READ-FAILED], 97000, 155.7863577863578
[READ-FAILED], 98000, 157.93209597102762
[READ-FAILED], 99000, 148.21592649310873
[READ-FAILED], 100000, 137.5374677002584
[READ-FAILED], 101000, 156.75787401574803
[READ-FAILED], 102000, 177.6260273972603
[READ-FAILED], 103000, 164.4326530612245
[READ-FAILED], 104000, 125.859375
[READ-FAILED], 105000, 187.8793103448276
[READ-FAILED], 106000, 244.10526315789474
